City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Katsuura,JP,2020-09-29 13:47:11,35.13,140.3,66.2,68,75,14.99
1,Kita,ML,2020-09-29 13:48:13,13.03,-9.49,89.94,56,9,8.12
2,Bredasdorp,ZA,2020-09-29 13:43:58,-34.53,20.04,64.4,45,40,17.22
3,Kapaa,US,2020-09-29 13:46:56,22.08,-159.32,73.4,88,1,6.93
4,Ushuaia,AR,2020-09-29 13:46:47,-54.8,-68.3,33.8,74,75,18.34
5,Airai,TL,2020-09-29 13:47:05,-8.93,125.41,59.79,94,50,2.8
6,Saldanha,ZA,2020-09-29 13:47:22,-33.01,17.94,64.4,64,40,17.22
7,Mezen,RU,2020-09-29 13:48:13,65.85,44.24,50.47,81,1,5.82
8,Viedma,AR,2020-09-29 13:45:21,-40.81,-63.0,62.01,46,100,5.01
9,Mataura,NZ,2020-09-29 13:46:59,-46.19,168.86,39.99,84,95,10.0
10,Muskogee,US,2020-09-29 13:45:29,35.58,-95.33,53.01,93,1,7.0
11,Vaini,TO,2020-09-29 13:47:10,-21.2,-175.2,73.4,100,75,5.82
12,Hambantota,LK,2020-09-29 13:46:45,6.12,81.12,80.6,88,20,6.93
13,Puerto Ayora,EC,2020-09-29 13:46:58,-0.74,-90.35,68.0,92,100,5.99
14,Prince Rupert,CA,2020-09-29 13:48:14,54.32,-130.32,50.0,100,90,3.36
15,Poum,NC,2020-09-29 13:48:15,-20.23,164.02,69.91,75,63,20.62
16,Nyazepetrovsk,RU,2020-09-29 13:44:38,56.05,59.6,50.77,90,69,2.21
17,Sabha,LY,2020-09-29 13:48:15,27.04,14.43,103.35,9,0,13.94
18,Smyrna,US,2020-09-29 13:48:15,33.88,-84.51,60.01,87,90,10.29
19,Berlevag,NO,2020-09-29 13:48:15,70.86,29.09,59.0,67,0,11.41
20,Knysna,ZA,2020-09-29 13:43:22,-34.04,23.05,59.0,58,20,10.29
21,Pokaran,IN,2020-09-29 13:48:16,26.92,71.92,94.71,26,85,9.17
22,Dembi Dolo,ET,2020-09-29 13:48:16,8.53,34.8,66.81,100,94,3.49
23,Aklavik,CA,2020-09-29 13:48:17,68.22,-135.01,33.8,100,90,2.24
24,Port Alfred,ZA,2020-09-29 13:43:57,-33.59,26.89,62.19,63,2,21.68
25,Vila Franca Do Campo,PT,2020-09-29 13:48:17,37.72,-25.43,69.8,77,40,16.11
26,Port Blair,IN,2020-09-29 13:48:17,11.67,92.75,81.14,80,100,18.72
27,Carutapera,BR,2020-09-29 13:48:17,-1.2,-46.02,87.8,56,0,10.09
28,Hobart,AU,2020-09-29 13:44:16,-42.88,147.33,53.01,62,100,9.17
29,Albany,US,2020-09-29 13:46:48,42.6,-73.97,70.0,84,61,10.87
30,Adrar,MR,2020-09-29 13:46:49,20.5,-10.07,97.7,16,0,5.44
31,Aripuana,BR,2020-09-29 13:45:12,-9.17,-60.63,101.55,32,0,0.67
32,Thompson,CA,2020-09-29 13:45:06,55.74,-97.86,42.8,100,90,3.36
33,Cape Town,ZA,2020-09-29 13:46:53,-33.93,18.42,66.0,45,20,19.46
34,Sarankhola,BD,2020-09-29 13:48:18,22.31,89.79,81.43,88,72,4.9
35,Margate,GB,2020-09-29 13:46:10,51.38,1.39,63.0,82,66,4.0
36,Avarua,CK,2020-09-29 13:46:57,-21.21,-159.78,73.4,83,57,14.99
37,Klaksvik,FO,2020-09-29 13:48:19,62.23,-6.59,50.0,93,54,14.99
38,Umm Lajj,SA,2020-09-29 13:46:46,25.02,37.27,92.44,44,0,11.41
39,Hami,CN,2020-09-29 13:46:01,42.8,93.45,58.68,34,100,26.08
40,Scarborough,GB,2020-09-29 13:48:19,54.28,-0.4,62.01,75,0,1.01
41,Qaanaaq,GL,2020-09-29 13:47:16,77.48,-69.36,15.26,79,60,5.3
42,Tombouctou,ML,2020-09-29 13:48:20,20.0,-3.0,105.04,8,0,2.44
43,Edd,ER,2020-09-29 13:48:20,13.93,41.69,91.6,59,1,7.2
44,Victoria,HK,2020-09-29 13:44:33,22.29,114.16,82.99,83,28,11.1
45,Rikitea,PF,2020-09-29 13:46:54,-23.12,-134.97,70.12,80,100,20.33
46,Nome,US,2020-09-29 13:48:20,64.5,-165.41,37.99,86,90,5.82
47,Gazli,UZ,2020-09-29 13:48:21,40.13,63.45,60.84,29,4,11.36
48,Punta Arenas,CL,2020-09-29 13:44:23,-53.15,-70.92,35.6,64,90,26.4
49,Stykkisholmur,IS,2020-09-29 13:48:21,65.08,-22.73,36.19,91,96,10.0
50,Barrow,US,2020-09-29 13:47:21,71.29,-156.79,33.8,86,90,8.05
51,Gazanjyk,TM,2020-09-29 13:48:22,39.24,55.52,64.92,26,0,8.95
52,Saint-Leu,RE,2020-09-29 13:48:22,-21.15,55.28,75.99,73,31,13.87
53,Alofi,NU,2020-09-29 13:48:22,-19.06,-169.92,75.2,88,75,4.7
54,Camana,PE,2020-09-29 13:48:22,-16.62,-72.71,66.51,62,62,10.42
55,Kodiak,US,2020-09-29 13:44:10,57.79,-152.41,39.2,93,40,6.93
56,Nsanje,MW,2020-09-29 13:48:23,-16.92,35.26,103.32,16,9,9.69
57,Faya,SA,2020-09-29 13:47:09,18.39,42.45,84.2,11,20,18.34
58,Bluff,NZ,2020-09-29 13:46:51,-46.6,168.33,39.99,84,91,10.0
59,Hobyo,SO,2020-09-29 13:48:23,5.35,48.53,79.65,77,2,19.66
60,Yatou,CN,2020-09-29 13:48:24,37.15,122.38,62.8,88,53,10.67
61,Torbay,CA,2020-09-29 13:47:20,47.67,-52.73,69.01,88,75,25.28
62,Sitka,US,2020-09-29 13:45:28,57.05,-135.33,46.4,87,75,4.7
63,Linxia,CN,2020-09-29 13:48:24,35.6,103.21,61.09,55,93,6.96
64,Salalah,OM,2020-09-29 13:47:19,17.02,54.09,82.4,74,20,13.87
65,Biscarrosse,FR,2020-09-29 13:48:25,44.39,-1.17,66.2,63,90,4.7
66,Asau,RO,2020-09-29 13:48:25,46.43,26.4,64.4,77,20,5.82
67,Chokurdakh,RU,2020-09-29 13:47:05,70.63,147.92,35.22,90,0,5.7
68,Severo-Kurilsk,RU,2020-09-29 13:45:53,50.68,156.12,49.15,82,35,10.16
69,Yellowknife,CA,2020-09-29 13:45:07,62.46,-114.35,42.8,87,75,13.87
70,Talaya,RU,2020-09-29 13:48:25,61.38,152.75,38.37,81,100,5.77
71,Stepnyak,KZ,2020-09-29 13:48:26,52.83,70.78,43.61,62,0,6.8
72,San Cristobal,VE,2020-09-29 13:47:25,7.77,-72.22,82.4,58,20,21.92
73,Vestmannaeyjar,IS,2020-09-29 13:48:26,63.44,-20.27,44.6,87,90,11.41
74,Lazaro Cardenas,MX,2020-09-29 13:45:52,17.96,-102.2,78.24,78,93,7.52
75,Yerbogachen,RU,2020-09-29 13:48:26,61.28,108.01,29.82,88,90,3.87
76,Butaritari,KI,2020-09-29 13:47:08,3.07,172.79,81.72,77,89,16.44
77,Arezzo,IT,2020-09-29 13:48:27,43.47,11.87,70.0,59,41,4.34
78,Saint-Philippe,RE,2020-09-29 13:46:49,-21.36,55.77,75.99,73,47,13.87
79,Derzhavinsk,KZ,2020-09-29 13:48:27,51.1,66.32,56.82,59,9,8.68
80,Balad,IQ,2020-09-29 13:48:28,34.02,44.15,100.72,10,0,13.6
81,Pacific Grove,US,2020-09-29 13:48:28,36.62,-121.92,57.2,100,90,1.77
